Testsuite: org.simpleframework.xml.core.PathSectionIndexOrderTest
Tests run: 4, Failures: 0, Errors: 0, Time elapsed: 0.063 sec
------------- Standard Error -----------------
org.simpleframework.xml.core.PathException: Ordered element 'path' in path 'path[3]/third' is out of sequence for class org.simpleframework.xml.core.PathSectionIndexOrderTest$ElementPathSectionOutOfOrder
	at org.simpleframework.xml.core.ModelAssembler.registerElement(ModelAssembler.java:236)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:518)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:1052)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:906)
org.simpleframework.xml.core.PathException: Ordered element 'path[1]/first/@value' references an attribute in class org.simpleframework.xml.core.PathSectionIndexOrderTest$AttributeReferenceInElementOrder
	at org.simpleframework.xml.core.ModelAssembler.assembleElements(ModelAssembler.java:107)
	at org.simpleframework.xml.core.ModelAssembler.assemble(ModelAssembler.java:89)
	at org.simpleframework.xml.core.StructureBuilder.assemble(StructureBuilder.java:156)
	at org.simpleframework.xml.core.ObjectScanner.order(ObjectScanner.java:388)
	at org.simpleframework.xml.core.ObjectScanner.scan(ObjectScanner.java:370)
	at org.simpleframework.xml.core.ObjectScanner.<init>(ObjectScanner.java:82)
	at org.simpleframework.xml.core.ScannerFactory.getInstance(ScannerFactory.java:81)
	at org.simpleframework.xml.core.Support.getScanner(Support.java:357)
	at org.simpleframework.xml.core.Support.getName(Support.java:419)
	at org.simpleframework.xml.core.Source.getName(Source.java:240)
	at org.simpleframework.xml.core.Traverser.getName(Traverser.java:284)
	at org.simpleframework.xml.core.Traverser.write(Traverser.java:203)
	at org.simpleframework.xml.core.Traverser.write(Traverser.java:186)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1180)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1162)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1140)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1259)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1241)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1222)
	at org.simpleframework.xml.core.PathSectionIndexOrderTest.testAttributeInElement(PathSectionIndexOrderTest.java:85)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:518)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:1052)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:906)
org.simpleframework.xml.core.PathException: Ordered attribute 'path[1]/first/value' references an element in class org.simpleframework.xml.core.PathSectionIndexOrderTest$ElementReferenceInAttributeOrder
	at org.simpleframework.xml.core.ModelAssembler.assembleAttributes(ModelAssembler.java:127)
	at org.simpleframework.xml.core.ModelAssembler.assemble(ModelAssembler.java:90)
	at org.simpleframework.xml.core.StructureBuilder.assemble(StructureBuilder.java:156)
	at org.simpleframework.xml.core.ObjectScanner.order(ObjectScanner.java:388)
	at org.simpleframework.xml.core.ObjectScanner.scan(ObjectScanner.java:370)
	at org.simpleframework.xml.core.ObjectScanner.<init>(ObjectScanner.java:82)
	at org.simpleframework.xml.core.ScannerFactory.getInstance(ScannerFactory.java:81)
	at org.simpleframework.xml.core.Support.getScanner(Support.java:357)
	at org.simpleframework.xml.core.Support.getName(Support.java:419)
	at org.simpleframework.xml.core.Source.getName(Source.java:240)
	at org.simpleframework.xml.core.Traverser.getName(Traverser.java:284)
	at org.simpleframework.xml.core.Traverser.write(Traverser.java:203)
	at org.simpleframework.xml.core.Traverser.write(Traverser.java:186)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1180)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1162)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1140)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1259)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1241)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1222)
	at org.simpleframework.xml.core.PathSectionIndexOrderTest.testElementInAttribute(PathSectionIndexOrderTest.java:98)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:518)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:1052)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:906)
------------- ---------------- ---------------

Testcase: testOutOfOrderElement took 0.055 sec
Testcase: testAttributeInElement took 0.003 sec
Testcase: testElementInAttribute took 0.002 sec
Testcase: testDirectory took 0.002 sec
